FOOD_ID,DATE,MEAL,FOODS,Food_Item,Quantity,Calories,Protein (g),Carbs (g),Fat (g),Cholest (mg),Sodium (mg),Sugar (g),Fiber (g)
127,3/11/2025,Meal 3,"Boiled Green Banana, 1 banana",Boiled Green Banana, 1 banana,107 ,1 ,27 ,1 ,0 ,98 ,14 ,3 
128,3/11/2025,Meal 3,"White Jasmine Rice (Cooked - White Rice (Cooked), 1 cup (158g)",White Rice (Cooked), 1 cup (158g),205 ,4 ,45 ,0 ,0 ,2 ,0 ,1 
129,3/11/2025,Meal 3,"Chicken Thighs - 2 Thighs, 8 oz",Chicken Thighs, 8 oz,403 ,55 ,11 ,20 ,307 ,197 ,0 ,0 
130,3/11/2025,Snacks,"Oreos, 3 cookie",Oreos, 3 cookie,153 ,2 ,23 ,6 ,0 ,128 ,13 ,1 
131,3/11/2025,Snacks,"Nutribar - Oatmeal and rice bar, 1 pack",Oatmeal and rice bar, 1 pack,101 ,2 ,21 ,1 ,0 ,0 ,0 ,0 
132,3/11/2025,Total,TOTALS,,,"2,018 ",121 ,184 ,99 ,307 ,655 ,54 ,20 
133,3/12/2025,Meal 1,"Red onion, 3 tbsp, chopped",Red onion, 3 tbsp,12 ,0 ,3 ,0 ,0 ,1 ,1 ,1 
134,3/12/2025,Meal 1,"Almond Breeze - Almond Breeze, Almond Milk, Vanilla, 2 cup","Almond Milk, Vanilla", 2 cup,160 ,2 ,28 ,5 ,0 ,300 ,26 ,1 
135,3/12/2025,Meal 1,"Blueberries, 1 cup",Blueberries, 1 cup,42 ,1 ,11 ,0 ,0 ,1 ,7 ,2 
136,3/12/2025,Meal 1,"Hellman's - Mayonnaise, 1.5 tbsp",Mayonnaise, 1.5 tbsp,135 ,0 ,0 ,15 ,8 ,135 ,0 ,0 
137,3/12/2025,Meal 1,"Pear, 1 cup",Pear, 1 cup,74 ,0 ,19 ,0 ,0 ,4 ,12 ,4 
138,3/12/2025,Meal 1,"Market Basket - Eggs, 2 egg",Eggs, 2 egg,140 ,12 ,2 ,9 ,430 ,130 ,0 ,0 
139,3/12/2025,Meal 1,"Market Basket - Solid White Albacore, Tuna in Water, 1 can drained","Solid White Albacore, Tuna in Water", 1 can drained,130 ,30 ,0 ,1 ,45 ,350 ,--,--
140,3/12/2025,Meal 2,"Market Basket - Solid White Albacore, Tuna in Water, 2 can drained","Solid White Albacore, Tuna in Water", 2 can drained,260 ,60 ,0 ,2 ,90 ,700 ,--,--
141,3/12/2025,Meal 2,"Red onion, 3 tbsp, chopped",Red onion, 3 tbsp,12 ,0 ,3 ,0 ,0 ,1 ,1 ,1 
142,3/12/2025,Meal 2,"Hellman's - Mayonnaise, 1.5 tbsp",Mayonnaise, 1.5 tbsp,135 ,0 ,0 ,15 ,8 ,135 ,0 ,0 
143,3/12/2025,Meal 2,"Market Basket - Eggs, 2 egg",Eggs, 2 egg,140 ,12 ,2 ,9 ,430 ,130 ,0 ,0 
144,3/12/2025,Meal 3,"Grilled Beef - Grilled Beef, 4.5 ounce",Grilled Beef, 4.5 ounce,319 ,33 ,--,19 ,--,--,--,--
145,3/12/2025,Snacks,"Oreos, 4 cookie",Oreos, 4 cookie,204 ,2 ,31 ,8 ,0 ,171 ,18 ,1 
146,3/12/2025,Total,TOTALS,,,"1,763 ",152 ,99 ,83 ,"1,011 ","2,058 ",65 ,10 
147,3/13/2025,Meal 1,"Jif - Peanut Butter, Creamy, 84 g",Peanut Butter, 84 g,484 ,18 ,20 ,41 ,0 ,356 ,8 ,5 
148,3/13/2025,Meal 1,"Boiled Green Banana, 1 banana",Boiled Green Banana, 1 banana,107 ,1 ,27 ,1 ,0 ,98 ,14 ,3 
149,3/13/2025,Meal 2,"Market Basket - Almonds - Roasted, No Salt, 2 ounce",Almonds - Roasted, 2 ounce,340 ,11 ,11 ,32 ,--,--,4 ,6 
150,3/13/2025,Meal 2,"Chicken Thighs - 2 Thighs, 8 oz",Chicken Thighs, 8 oz,403 ,55 ,11 ,20 ,307 ,197 ,0 ,0 
151,3/13/2025,Meal 3,"Market Basket - Eggs, 5 egg",Eggs, 5 egg,350 ,30 ,5 ,23 ,"1,075 ",325 ,0 ,0 
152,3/13/2025,Meal 3,"Market Basket - Fat Free Cottage Cheese, 200 gram(s)",Fat Free Cottage Cheese, 200 gram(s),142 ,25 ,11 ,0 ,18 ,726 ,9 ,0 
153,3/13/2025,Total,TOTALS,,,"1,826 ",140 ,85 ,117 ,"1,400 ","1,702 ",35 ,14 
154,3/14/2025,Meal 1,"Nutribar - Oatmeal and rice bar, 1 pack",Oatmeal and rice bar, 1 pack,101 ,2 ,21 ,1 ,0 ,0 ,0 ,0 
155,3/14/2025,Meal 1,"Banana, 1 large",Banana, 1 large,121 ,1 ,31 ,0 ,0 ,1 ,17 ,4 
156,3/14/2025,Meal 1,"Jif - Peanut Butter, Creamy, 42 g",Peanut Butter, 42 g,242 ,9 ,10 ,20 ,0 ,178 ,4 ,3 
157,3/14/2025,Meal 2,"Market Basket - Almonds - Roasted, No Salt, 1.5 ounce",Almonds - Roasted, 1.5 ounce,255 ,9 ,9 ,24 ,--,--,3 ,4 
158,3/14/2025,Meal 2,"Chicken Thighs - 2 Thighs, 8 oz",Chicken Thighs, 8 oz,403 ,55 ,11 ,20 ,307 ,197 ,0 ,0 
159,3/14/2025,Meal 3,"New Holland - Dragon's Milk White Stout, 24 fl oz",Dragon's Milk White Stout, 24 fl oz,420 ,6 ,38 ,0 ,--,--,--,--
160,3/14/2025,Meal 3,"Lone Star - Potato, Medium, Baked, 200 g",Potato, 200 g,186 ,5 ,42 ,1 ,--,78 ,2 ,5 
161,3/14/2025,Meal 3,"Broccoli - Broccoli Steamed, 2 cup",Broccoli Steamed, 2 cup,62 ,5 ,12 ,1 ,0 ,60 ,3 ,5 
162,3/14/2025,Meal 3,"Grilled - Ribeye, 20 oz",Grilled - Ribeye, 20 oz,"1,550 ",120 ,0 ,110 ,400 ,275 ,0 ,0 
163,3/14/2025,Snacks,"Taco, 1 taco",Taco, 1 taco,210 ,9 ,21 ,10 ,26 ,571 ,2 ,3 
164,3/14/2025,Total,TOTALS,,,"3,550 ",221 ,195 ,187 ,733 ,"1,360 ",31 ,24 
165,3/15/2025,Meal 1,"empanada don maiz - empanada don maiz, 3 unidad",empanada don maiz, 3 unidad,510 ,21 ,12 ,27 ,--,870 ,0 ,6 
166,3/15/2025,Meal 1,"Oreos, 7 cookie",Oreos, 7 cookie,357 ,4 ,55 ,15 ,0 ,299 ,31 ,2 
167,3/15/2025,Meal 2,"Carrots - Baby, 6 ounce",Carrots - Baby, 6 ounce,70 ,2 ,16 ,0 ,16 ,130 ,10 ,4 
168,3/15/2025,Meal 2,"Cherry tomatoes, 1 cup",Cherry tomatoes, 1 cup,13 ,1 ,3 ,0 ,0 ,4 ,2 ,1 
169,3/15/2025,Meal 2,"Spinach, raw, fresh, 2 cup",Spinach, 2 cup,14 ,2 ,2 ,0 ,0 ,47 ,0 ,1 
170,3/15/2025,Meal 3,"Crisper's - Steak Caesar Wrap, 1 whole",Steak Caesar Wrap, 1 whole,764 ,36 ,61 ,41 ,--,"2,142 ",--,5 
171,3/15/2025,Snacks,"Domino's - Lava Cake, 2 cake",Lava Cake, 2 cake,700 ,8 ,94 ,34 ,130 ,340 ,62 ,2 
172,3/15/2025,Total,TOTALS,,,"2,428 ",74 ,243 ,117 ,146 ,"3,832 ",105 ,21 
173,3/16/2025,Meal 1,"Generic - Large Bagel With Cream Cheese, 1 Bagel",Large Bagel With Cream Cheese, 1 Bagel,436 ,14 ,66 ,8 ,27 ,634 ,5 ,4 
174,3/16/2025,Meal 2,"White Jasmine Rice (Cooked - White Rice (Cooked), 2 cup (158g)",White Rice (Cooked), 2 cup (158g),410 ,8 ,90 ,0 ,0 ,4 ,0 ,2 
175,3/16/2025,Meal 2,"Jarritos, 1 can or bottle (16 fl oz)",Jarritos, 1 can or bottle (16 fl oz),238 ,0 ,61 ,0 ,0 ,60 ,--,0 
176,3/16/2025,Meal 2,"Chipotle Pico de Gallo - Chipotle Pico de Gallo 2024, 4 ounce",Chipotle Pico de Gallo, 4 ounce,25 ,0 ,4 ,0 ,--,--,--,--
177,3/16/2025,Meal 2,"Avocado - Avocado, 2.5 oz(s)",Avocado, 2.5 oz(s),166 ,2 ,9 ,15 ,0 ,7 ,1 ,7 
178,3/16/2025,Meal 2,"Pork Steak - Grilled, 5 oz",Pork Steak - Grilled, 5 oz,365 ,36 ,0 ,23 ,134 ,98 ,--,--
179,3/16/2025,Meal 3,"Market Basket - Eggs, 1 egg",Eggs, 1 egg,70 ,6 ,1 ,5 ,215 ,65 ,0 ,0 
180,3/16/2025,Meal 3,"Sabritas - Chicharron, 30 gramos",Chicharron, 30 gramos,174 ,16 ,0 ,12 ,25 ,450 ,0 ,0 
181,3/16/2025,Meal 3,"Fried Beans - Fried Beans, 3 oz",Fried Beans, 3 oz,145 ,6 ,19 ,5 ,--,--,--,--
182,3/16/2025,Meal 3,"Cinco De Mayo - Tortillas, 2 pcs. (50g)",Cinco De Mayo - Tortillas, 2 pcs. (50g),100 ,2 ,20 ,1 ,--,36 ,--,2 
183,3/16/2025,Snacks,"Pepsico - Pepsi, 1 can (12fl oz)",Pepsi, 1 can (12fl oz),150 ,0 ,41 ,0 ,0 ,30 ,41 ,0 
184,3/16/2025,Total,TOTALS,,,"2,279 ",90 ,311 ,69 ,401 ,"1,384 ",47 ,15 
185,3/17/2025,Meal 1,"Banana, 1 large",Banana, 1 large,121 ,1 ,31 ,0 ,0 ,1 ,17 ,4 
186,3/17/2025,Meal 1,"Jif - Peanut Butter, Creamy, 42 g",Peanut Butter, 42 g,242 ,9 ,10 ,20 ,0 ,178 ,4 ,3 
187,3/17/2025,Meal 2,"White Jasmine Rice (Cooked - White Rice (Cooked), 2 cup (158g)",White Rice (Cooked), 2 cup (158g),410 ,8 ,90 ,0 ,0 ,4 ,0 ,2 
188,3/17/2025,Meal 2,"Chicken Thighs - 2 Thighs, 3 oz",Chicken Thighs, 3 oz,151 ,21 ,4 ,8 ,115 ,74 ,0 ,0 
189,3/17/2025,Meal 2,"Market Basket - Almonds - Roasted, No Salt, 2 ounce",Almonds - Roasted, 2 ounce,340 ,11 ,11 ,32 ,--,--,4 ,6 
190,3/17/2025,Meal 2,"Cherry tomatoes, 1 cup",Cherry tomatoes, 1 cup,13 ,1 ,3 ,0 ,0 ,4 ,2 ,1 
191,3/17/2025,Meal 2,"Rotisserie Chicken, 2 serving (3 oz)",Rotisserie Chicken, 2 serving (3 oz),361 ,44 ,0 ,21 ,208 ,662 ,0 ,0 
192,3/17/2025,Meal 3,"Cinco De Mayo - Tortillas, 2 pcs. (50g)",Cinco De Mayo - Tortillas, 2 pcs. (50g),100 ,2 ,20 ,1 ,--,36 ,--,2 
193,3/17/2025,Meal 3,"Goya - Red Kidney Beans, 1 cup",Red Kidney Beans, 1 cup,560 ,36 ,104 ,0 ,0 ,20 ,4 ,24 
194,3/17/2025,Meal 3,"Rotisserie Chicken, 2.5 serving (3 oz)",Rotisserie Chicken, 2.5 serving (3 oz),451 ,55 ,0 ,26 ,260 ,827 ,0 ,0 
195,3/17/2025,Snacks,"Oreos, 3 cookie",Oreos, 3 cookie,153 ,2 ,23 ,6 ,0 ,128 ,13 ,1 
196,3/17/2025,Total,TOTALS,,,"2,902 ",190 ,296 ,114 ,583 ,"1,934 ",44 ,43 
197,3/18/2025,Meal 1,"Jif - Peanut Butter, Creamy, 63 g",Peanut Butter, 63 g,363 ,13 ,15 ,31 ,0 ,267 ,6 ,4 
198,3/18/2025,Meal 1,"Nutribar - Oatmeal and rice bar, 1 pack",Oatmeal and rice bar, 1 pack,101 ,2 ,21 ,1 ,0 ,0 ,0 ,0 
199,3/18/2025,Meal 1,"Banana, 1 large",Banana, 1 large,121 ,1 ,31 ,0 ,0 ,1 ,17 ,4 
200,3/18/2025,Meal 2,"Chicken Express - Fried Chicken Tender, 50 g (1 pc)",Fried Chicken Tender, 50 g (1 pc),140 ,11 ,8 ,8 ,30 ,400 ,0 ,1 
201,3/18/2025,Meal 2,"Market Basket - Almonds - Roasted, No Salt, 2 ounce",Almonds - Roasted, 2 ounce,340 ,11 ,11 ,32 ,--,--,4 ,6 
202,3/18/2025,Meal 2,"Chicken Thighs - 2 Thighs, 8 oz",Chicken Thighs, 8 oz,403 ,55 ,11 ,20 ,307 ,197 ,0 ,0 
203,3/18/2025,Meal 3,"Mixed salad greens, 1 cup",Mixed salad greens, 1 cup,6 ,1 ,1 ,0 ,0 ,15 ,0 ,0 
204,3/18/2025,Meal 3,"Rotisserie Chicken, 2.5 serving (3 oz)",Rotisserie Chicken, 2.5 serving (3 oz),451 ,55 ,0 ,26 ,260 ,827 ,0 ,0 
205,3/18/2025,Meal 3,"Goya - Red Kidney Beans, 0.5 cup",Red Kidney Beans, 0.5 cup,280 ,18 ,52 ,0 ,0 ,10 ,2 ,12 
206,3/18/2025,Snacks,"Oreos, 3 cookie",Oreos, 3 cookie,153 ,2 ,23 ,6 ,0 ,128 ,13 ,1 
207,3/18/2025,Snacks,"naturebell - moringa 8000mg, 2 capsules",moringa 8000mg, 2 capsules,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
208,3/18/2025,Snacks,"Glonuts - Cookies, 1 cookie",Glonuts - Cookies, 1 cookie,115 ,1 ,1 ,13 ,--,--,1 ,--
209,3/18/2025,Total,TOTALS,,,"2,473 ",170 ,174 ,137 ,597 ,"1,845 ",43 ,28 
210,3/19/2025,Meal 1,"Market Basket - Fat Free Cottage Cheese, 200 gram(s)",Fat Free Cottage Cheese, 200 gram(s),142 ,25 ,11 ,0 ,18 ,726 ,9 ,0 
211,3/19/2025,Meal 1,"Market Basket - Eggs, 4 egg",Eggs, 4 egg,280 ,24 ,4 ,18 ,860 ,260 ,0 ,0 
212,3/19/2025,Meal 1,"Almond Breeze - Almond Breeze, Almond Milk, Vanilla, 2 cup","Almond Milk, Vanilla", 2 cup,160 ,2 ,28 ,5 ,0 ,300 ,26 ,1 
213,3/19/2025,Meal 1,"naturebell - moringa 8000mg, 2 capsules",moringa 8000mg, 2 capsules,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
214,3/19/2025,Meal 1,"Oreos, 3 cookie",Oreos, 3 cookie,153 ,2 ,23 ,6 ,0 ,128 ,13 ,1 
215,3/19/2025,Meal 2,"BevMc Chicken soup - Soup, 3 cup",BevMc Chicken soup - Soup, 3 cup,444 ,66 ,27 ,--,166 ,491 ,0 ,6 
216,3/19/2025,Meal 2,"Turkey Ground Patty - Ground Turkey - Cooked, 5 oz",Ground Turkey - Cooked, 5 oz,200 ,29 ,0 ,10 ,81 ,131 ,0 ,0 
217,3/19/2025,Meal 3,"Beachbody Ur Sweat Potato Bisque - Sweat Potato Soup, 1 cup",Sweat Potato Soup, 1 cup,220 ,3 ,35 ,7 ,0 ,530 ,--,6 
218,3/19/2025,Snacks,"naturebell - moringa 8000mg, 2 capsules",moringa 8000mg, 2 capsules,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
219,3/19/2025,Total,TOTALS,,,"1,599 ",151 ,128 ,46 ,"1,125 ","2,566 ",48 ,14 
220,3/20/2025,Meal 1,"Banana, 1 large",Banana, 1 large,121 ,1 ,31 ,0 ,0 ,1 ,17 ,4 
221,3/20/2025,Meal 1,"Market Basket - Almonds - Roasted, No Salt, 1 ounce",Almonds - Roasted, 1 ounce,170 ,6 ,6 ,16 ,--,--,2 ,3 
222,3/20/2025,Meal 1,"Market Basket - Fat Free Cottage Cheese, 200 gram(s)",Fat Free Cottage Cheese, 200 gram(s),142 ,25 ,11 ,0 ,18 ,726 ,9 ,0 
223,3/20/2025,Meal 1,"Market Basket - Eggs, 4 egg",Eggs, 4 egg,280 ,24 ,4 ,18 ,860 ,260 ,0 ,0 
224,3/20/2025,Meal 2,"Carrots - Baby, 6 ounce",Carrots - Baby, 6 ounce,70 ,2 ,16 ,0 ,16 ,130 ,10 ,4 
225,3/20/2025,Meal 2,"Market Basket - Almonds - Roasted, No Salt, 2 ounce",Almonds - Roasted, 2 ounce,340 ,11 ,11 ,32 ,--,--,4 ,6 
226,3/20/2025,Meal 2,"Chicken Thighs - 2 Thighs, 8 oz",Chicken Thighs, 8 oz,403 ,55 ,11 ,20 ,307 ,197 ,0 ,0 
227,3/20/2025,Meal 3,"Carrots - Baby, 6 ounce",Carrots - Baby, 6 ounce,70 ,2 ,16 ,0 ,16 ,130 ,10 ,4 
228,3/20/2025,Meal 3,"Spinach, raw, fresh, 2 cup",Spinach, 2 cup,14 ,2 ,2 ,0 ,0 ,47 ,0 ,1 
229,3/20/2025,Meal 3,"Market Basket - Solid White Albacore, Tuna in Water, 1 can drained","Solid White Albacore, Tuna in Water", 1 can drained,130 ,30 ,0 ,1 ,45 ,350 ,--,--
230,3/20/2025,Snacks,"Strawberry, 1 cup, halves",Strawberry, 1 cup,49 ,1 ,12 ,0 ,0 ,2 ,7 ,3 
231,3/20/2025,Snacks,"Jif - Peanut Butter, Creamy, 42 g",Peanut Butter, 42 g,242 ,9 ,10 ,20 ,0 ,178 ,4 ,3 
232,3/20/2025,Snacks,"Oreos, 3 cookie",Oreos, 3 cookie,153 ,2 ,23 ,6 ,0 ,128 ,13 ,1 
233,3/20/2025,Snacks,"Almond Breeze - Almond Breeze, Almond Milk, Vanilla, 1 cup","Almond Milk, Vanilla", 1 cup,80 ,1 ,14 ,3 ,0 ,150 ,13 ,1 
234,3/20/2025,Total,TOTALS,,,"2,264 ",171 ,167 ,116 ,"1,262 ","2,299 ",89 ,30 
235,3/21/2025,Meal 1,"Market Basket - Almonds - Roasted, No Salt, 1 ounce",Almonds - Roasted, 1 ounce,170 ,6 ,6 ,16 ,--,--,2 ,3 
236,3/21/2025,Meal 1,"Market Basket - Fat Free Cottage Cheese, 200 gram(s)",Fat Free Cottage Cheese, 200 gram(s),142 ,25 ,11 ,0 ,18 ,726 ,9 ,0 
237,3/21/2025,Meal 1,"Market Basket - Eggs, 4 egg",Eggs, 4 egg,280 ,24 ,4 ,18 ,860 ,260 ,0 ,0 
238,3/21/2025,Meal 2,"Chicken Thighs - 2 Thighs, 8 oz",Chicken Thighs, 8 oz,403 ,55 ,11 ,20 ,307 ,197 ,0 ,0 
239,3/21/2025,Meal 2,"Chinese Takeout - Boneless Bbq Spare Ribs, 4 oz",Boneless Bbq Spare Ribs, 4 oz,475 ,28 ,7 ,37 ,--,626 ,--,--
240,3/21/2025,Meal 2,"Chinese - Orange Chicken, 2 oz",Orange Chicken, 2 oz,95 ,6 ,3 ,5 ,23 ,50 ,0 ,1 
241,3/21/2025,Meal 2,"Chinese - Fried Rice, 1 cup",Chinese - Fried Rice, 1 cup,228 ,7 ,43 ,3 ,32 ,554 ,1 ,2 
242,3/21/2025,Meal 3,"Crab Rangoon - Crab Rangoon, 1 puff",Crab Rangoon, 1 puff,79 ,--,8 ,4 ,--,--,--,--
243,3/21/2025,Meal 3,"Chinese Takeout - Boneless Bbq Spare Ribs, 4 oz",Boneless Bbq Spare Ribs, 4 oz,475 ,28 ,7 ,37 ,--,626 ,--,--
244,3/21/2025,Meal 3,"Chinese - Fried Rice, 1 cup",Chinese - Fried Rice, 1 cup,228 ,7 ,43 ,3 ,32 ,554 ,1 ,2 
245,3/21/2025,Snacks,"Oreos, 3 cookie",Oreos, 3 cookie,153 ,2 ,23 ,6 ,0 ,128 ,13 ,1 
246,3/21/2025,Snacks,"Banana, 1 large",Banana, 1 large,121 ,1 ,31 ,0 ,0 ,1 ,17 ,4 
247,3/21/2025,Total,TOTALS,,,"2,849 ",189 ,197 ,149 ,"1,272 ","3,722 ",43 ,13 
248,3/22/2025,Meal 1,"Red apple, 1 medium",Red apple, 1 medium,125 ,1 ,30 ,0 ,--,2 ,22 ,5 
249,3/22/2025,Meal 1,"Jif - Peanut Butter, Creamy, 42 g",Peanut Butter, 42 g,242 ,9 ,10 ,20 ,0 ,178 ,4 ,3 
250,3/22/2025,Meal 2,"Chicken Thighs - 2 Thighs, 8 oz",Chicken Thighs, 8 oz,403 ,55 ,11 ,20 ,307 ,197 ,0 ,0 
251,3/22/2025,Meal 2,"McClain Chicken Breast Breaded - Breaded  Chicken Breast, 4 oz",Breaded  Chicken Breast, 4 oz,240 ,17 ,19 ,11 ,45 ,560 ,1 ,--
252,3/22/2025,Meal 2,"Lemon Rice, 1.5 serving",Lemon Rice, 1.5 serving,332 ,7 ,64 ,4 ,10 ,156 ,2 ,0 
253,3/22/2025,Snacks,"Sunshine - Cheez-it Snapd, 1 pouch (21g)",Cheez-it Snapd, 1 pouch (21g),100 ,1 ,13 ,5 ,0 ,180 ,1 ,1 
