FOOD_ID,DATE,MEAL,FOODS,Food_Item,Quantity,Calories,Protein (g),Carbs (g),Fat (g),Cholest (mg),Sodium (mg),Sugar (g),Fiber (g)
254,3/22/2025,Snacks,"Reese's - Fast Break King Size [Grams], 40 gram",Fast Break King Size [Grams], 40 gram,182 ,4 ,25 ,8 ,0 ,133 ,22 ,1 
255,3/22/2025,Snacks,"100 Grand - 100 Grand bar fun size*, 1 bar (21g)",100 Grand bar fun size, 1 bar (21g),100 ,1 ,15 ,4 ,5 ,45 ,11 ,0 
256,3/22/2025,Total,TOTALS,,,"1,724 ",95 ,187 ,72 ,367 ,"1,451 ",63 ,10 
257,3/23/2025,Meal 1,"Jif - Peanut Butter, Creamy, 84 g",Peanut Butter, 84 g,484 ,18 ,20 ,41 ,0 ,356 ,8 ,5 
258,3/23/2025,Meal 2,"Market Basket - Almonds - Roasted, No Salt, 2 ounce",Almonds - Roasted, 2 ounce,340 ,11 ,11 ,32 ,--,--,4 ,6 
259,3/23/2025,Meal 2,"Market Basket - Fat Free Cottage Cheese, 200 gram(s)",Fat Free Cottage Cheese, 200 gram(s),142 ,25 ,11 ,0 ,18 ,726 ,9 ,0 
260,3/23/2025,Meal 2,"Market Basket - Eggs, 4 egg",Eggs, 4 egg,280 ,24 ,4 ,18 ,860 ,260 ,0 ,0 
261,3/23/2025,Meal 3,"Chicken Thighs - 2 Thighs, 8 oz",Chicken Thighs, 8 oz,403 ,55 ,11 ,20 ,307 ,197 ,0 ,0 
262,3/23/2025,Meal 3,"Domino's Large Pepperoni Pizza - Large Pepperoni Pizza, 3 slice",Large Pepperoni Pizza, 3 slice,900 ,36 ,102 ,38 ,90 ,"2,100 ",9 ,6 
263,3/23/2025,Snacks,"Reese's - Fast Break King Size [Grams], 40 gram",Fast Break King Size [Grams], 40 gram,182 ,4 ,25 ,8 ,0 ,133 ,22 ,1 
264,3/23/2025,Snacks,"100 Grand - 100 Grand bar fun size*, 1 bar (21g)",100 Grand bar fun size, 1 bar (21g),100 ,1 ,15 ,4 ,5 ,45 ,11 ,0 
265,3/23/2025,Total,TOTALS,,,"2,831 ",174 ,199 ,161 ,"1,280 ","3,817 ",63 ,18 
266,3/24/2025,Meal 1,"Kit Kat, 1 bar (1.5 oz)",Kit Kat, 1 bar (1.5 oz),218 ,3 ,27 ,11 ,5 ,23 ,20 ,0 
267,3/24/2025,Meal 1,"Reese's - Peanut Butter Cups, 15 g",Reese's - Peanut Butter Cups, 15 g,75 ,2 ,9 ,4 ,1 ,54 ,8 ,1 
268,3/24/2025,Meal 1,"Jif - Peanut Butter, Creamy, 42 g",Peanut Butter, 42 g,242 ,9 ,10 ,20 ,0 ,178 ,4 ,3 
269,3/24/2025,Meal 1,"Banana, 1 large",Banana, 1 large,121 ,1 ,31 ,0 ,0 ,1 ,17 ,4 
270,3/24/2025,Meal 2,"Market Basket - Almonds - Roasted, No Salt, 1 ounce",Almonds - Roasted, 1 ounce,170 ,6 ,6 ,16 ,--,--,2 ,3 
271,3/24/2025,Meal 2,"Chicken Thighs - 2 Thighs, 16 oz",Chicken Thighs, 16 oz,805 ,109 ,21 ,40 ,613 ,395 ,0 ,0 
272,3/24/2025,Meal 3,"White Jasmine Rice (Cooked - White Rice (Cooked), 1 cup (158g)",White Rice (Cooked), 1 cup (158g),205 ,4 ,45 ,0 ,0 ,2 ,0 ,1 
273,3/24/2025,Meal 3,"Sopa De Frijoles Con Lima, 2 ración",Sopa De Frijoles Con Lima, 2 ración,494 ,29 ,62 ,16 ,54 ,438 ,10 ,20 
274,3/24/2025,Snacks,"Oreos, 6 cookie",Oreos, 6 cookie,306 ,3 ,47 ,13 ,0 ,256 ,27 ,2 
275,3/24/2025,Snacks,"Reese's - Fast Break King Size [Grams], 18 gram",Fast Break King Size [Grams], 18 gram,82 ,2 ,11 ,4 ,0 ,60 ,10 ,0 
276,3/24/2025,Total,TOTALS,,,"2,718 ",168 ,269 ,124 ,673 ,"1,407 ",98 ,34 
277,3/25/2025,Meal 1,"Banana, 1 large",Banana, 1 large,121 ,1 ,31 ,0 ,0 ,1 ,17 ,4 
278,3/25/2025,Meal 1,"Jif - Peanut Butter, Creamy, 42 g",Peanut Butter, 42 g,242 ,9 ,10 ,20 ,0 ,178 ,4 ,3 
279,3/25/2025,Meal 2,"Chipotle Guacamole - Guacamole* RG, 2 oz",Chipotle Guacamole, 2 oz,115 ,1 ,4 ,11 ,0 ,185 ,1 ,3 
280,3/25/2025,Meal 2,"Black beans, canned, 0.5 cup","Black beans, canned", 0.5 cup,109 ,7 ,20 ,0 ,0 ,461 ,0 ,8 
281,3/25/2025,Meal 2,"White Jasmine Rice (Cooked - White Rice (Cooked), 1 cup (158g)",White Rice (Cooked), 1 cup (158g),205 ,4 ,45 ,0 ,0 ,2 ,0 ,1 
282,3/25/2025,Meal 2,"Carnes - Picanha, 6 ounce",Picanha, 6 ounce,425 ,34 ,0 ,26 ,0 ,0 ,0 ,0 
283,3/25/2025,Meal 3,"White Jasmine Rice (Cooked - White Rice (Cooked), 1 cup (158g)",White Rice (Cooked), 1 cup (158g),205 ,4 ,45 ,0 ,0 ,2 ,0 ,1 
284,3/25/2025,Meal 3,"Caldo De Res, 2 cups",Caldo De Res, 2 cups,369 ,38 ,40 ,7 ,76 ,"2,161 ",10 ,8 
285,3/25/2025,Meal 3,"Chocolate Doughnut - Chocolate Doughnut, 100 g",Chocolate Doughnut, 100 g,437 ,7 ,48 ,25 ,--,--,12 ,--
286,3/25/2025,Snacks,"Butterfinger - Mini Butterfinger Bar, 3 bars",Mini Butterfinger Bar, 3 bars,140 ,3 ,20 ,6 ,0 ,90 ,12 ,1 
287,3/25/2025,Snacks,"Kit Kat - Mini Mini, 16.7 gr",Kit Kat - Mini Mini, 16.7 gr,87 ,1 ,10 ,5 ,--,--,8 ,0 
288,3/25/2025,Snacks,"Almond Joy - Mini, 1 Mini; 17 g",Almond Joy - Mini, 1 Mini; 17 g,80 ,1 ,10 ,5 ,0 ,20 ,8 ,1 
289,3/25/2025,Total,TOTALS,,,"2,535 ",110 ,283 ,105 ,76 ,"3,100 ",72 ,30 
290,3/26/2025,Meal 1,"Chocolate Doughnut - Chocolate Doughnut, 30 g",Chocolate Doughnut, 30 g,131 ,2 ,14 ,7 ,--,--,4 ,--
291,3/26/2025,Meal 1,"Oreos, 3 cookie",Oreos, 3 cookie,153 ,2 ,23 ,6 ,0 ,128 ,13 ,1 
292,3/26/2025,Meal 2,"Chipotle - Double Chicken, 8 ounce",Chipotle - Double Chicken, 8 ounce,380 ,64 ,2 ,13 ,230 ,740 ,2 ,0 
293,3/26/2025,Meal 2,"Chipotle Guacamole - Guacamole* RG, 4 oz",Chipotle Guacamole, 4 oz,230 ,2 ,8 ,22 ,0 ,370 ,1 ,6 
294,3/26/2025,Meal 2,"Chipotle - Beans, 4 ounce",Chipotle - Beans, 4 ounce,120 ,7 ,23 ,1 ,0 ,250 ,1 ,11 
295,3/26/2025,Meal 2,"Chipotle - Brown Rice (Only), 4 ounce",Brown Rice (Only), 4 ounce,200 ,4 ,32 ,7 ,0 ,165 ,1 ,3 
296,3/26/2025,Meal 3,"Rotisserie Chicken, 2.5 serving (3 oz)",Rotisserie Chicken, 2.5 serving (3 oz),451 ,55 ,0 ,26 ,260 ,827 ,0 ,0 
297,3/26/2025,Meal 3,"Carrots, 1 cup",Carrots, 1 cup,49 ,1 ,11 ,0 ,0 ,83 ,6 ,3 
298,3/26/2025,Meal 3,"Spinach, raw, fresh, 2 cup",Spinach, 2 cup,14 ,2 ,2 ,0 ,0 ,47 ,0 ,1 
299,3/26/2025,Snacks,"Oreo - Double Stuff, 4 cookie(29g)",Oreo - Double Stuff, 4 cookie(29g),280 ,2 ,42 ,14 ,0 ,190 ,26 ,2 
300,3/26/2025,Total,TOTALS,,,"2,008 ",141 ,157 ,96 ,490 ,"2,800 ",54 ,27 
301,3/27/2025,Meal 1,"Lorna Doone - Cookie, 1 cup",Cookie, 1 cup,140 ,1 ,19 ,6 ,0 ,150 ,5 ,0 
302,3/27/2025,Meal 1,"Banana, 1 large",Banana, 1 large,121 ,1 ,31 ,0 ,0 ,1 ,17 ,4 
303,3/27/2025,Meal 2,"Dunkin' Donuts - Hashbrowns, 9 count",Hashbrowns, 9 count,200 ,2 ,22 ,11 ,0 ,730 ,0 ,3 
304,3/27/2025,Meal 2,"Goya - Red Kidney Beans, 134 g",Red Kidney Beans, 134 g,447 ,29 ,83 ,0 ,0 ,16 ,3 ,19 
305,3/27/2025,Meal 2,"Carrots, 1 cup",Carrots, 1 cup,49 ,1 ,11 ,0 ,0 ,83 ,6 ,3 
306,3/27/2025,Meal 2,"Rotisserie Chicken, 2.5 serving (3 oz)",Rotisserie Chicken, 2.5 serving (3 oz),451 ,55 ,0 ,26 ,260 ,827 ,0 ,0 
307,3/27/2025,Meal 3,"White Jasmine Rice (Cooked - White Rice (Cooked), 1.5 cup (158g)",White Rice (Cooked), 1.5 cup (158g),308 ,6 ,68 ,0 ,0 ,3 ,0 ,2 
308,3/27/2025,Meal 3,"Jamaican - Jerk Chicken, 6 oz (154g)",Jamaican - Jerk Chicken, 6 oz (154g),324 ,21 ,11 ,21 ,15 ,577 ,1 ,--
309,3/27/2025,Snacks,"Oreo - Double Stuff, 2 cookie(29g)",Oreo - Double Stuff, 2 cookie(29g),140 ,1 ,21 ,7 ,0 ,95 ,13 ,1 
310,3/27/2025,Snacks,"Jif - Peanut Butter, Creamy, 42 g",Peanut Butter, 42 g,242 ,9 ,10 ,20 ,0 ,178 ,4 ,3 
311,3/27/2025,Total,TOTALS,,,"2,422 ",126 ,276 ,91 ,275 ,"2,660 ",49 ,35 
312,3/28/2025,Meal 1,"Jif - Peanut Butter, Creamy, 42 g",Peanut Butter, 42 g,242 ,9 ,10 ,20 ,0 ,178 ,4 ,3 
313,3/28/2025,Meal 1,"Banana, 1 large",Banana, 1 large,121 ,1 ,31 ,0 ,0 ,1 ,17 ,4 
314,3/28/2025,Meal 1,"Market Basket - Eggs, 4 egg",Eggs, 4 egg,280 ,24 ,4 ,18 ,860 ,260 ,0 ,0 
315,3/28/2025,Meal 2,"Goya - Red Kidney Beans, 134 g",Red Kidney Beans, 134 g,447 ,29 ,83 ,0 ,0 ,16 ,3 ,19 
316,3/28/2025,Meal 2,"Carrots, 1 cup",Carrots, 1 cup,49 ,1 ,11 ,0 ,0 ,83 ,6 ,3 
317,3/28/2025,Meal 2,"Rotisserie Chicken, 2.5 serving (3 oz)",Rotisserie Chicken, 2.5 serving (3 oz),451 ,55 ,0 ,26 ,260 ,827 ,0 ,0 
318,3/28/2025,Meal 3,"Homemade - Fried Banana, 1 medium banana",Fried Banana, 1 medium banana,105 ,1 ,27 ,0 ,--,1 ,14 ,3 
319,3/28/2025,Meal 3,"Broccoli - Broccoli Steamed, 2 cup",Broccoli Steamed, 2 cup,62 ,5 ,12 ,1 ,0 ,60 ,3 ,5 
320,3/28/2025,Meal 3,"Carnes - Picanha, 8 ounce",Picanha, 8 ounce,567 ,45 ,0 ,34 ,0 ,0 ,0 ,0 
321,3/28/2025,Meal 3,"Beets - Cooked, boiled, drained, 1 cup slices",Beets - Cooked, 1 cup slices,75 ,3 ,17 ,0 ,0 ,131 ,14 ,3 
322,3/28/2025,Snacks,"Oreo - Double Stuff, 3 cookie(29g)",Oreo - Double Stuff, 3 cookie(29g),210 ,2 ,32 ,11 ,0 ,143 ,20 ,2 
323,3/28/2025,Snacks,"Brahma - Beer, 12 fluid ounce",Brahma - Beer, 12 fluid ounce,160 ,1 ,14 ,0 ,--,--,--,--
324,3/28/2025,Snacks,"Swan's - Chocolate Moose Cake, 1 piece",Chocolate Moose Cake, 1 piece,430 ,5 ,55 ,23 ,--,--,--,--
325,3/28/2025,Total,TOTALS,,,"3,199 ",181 ,296 ,133 ,"1,120 ","1,700 ",81 ,42 
326,3/29/2025,Meal 1,"Oreo - Double Stuff, 3 cookie(29g)",Oreo - Double Stuff, 3 cookie(29g),210 ,2 ,32 ,11 ,0 ,143 ,20 ,2 
327,3/29/2025,Total,TOTALS,,,210 ,2 ,32 ,11 ,0 ,143 ,20 ,2 
328,3/30/2025,Meal 1,"Oreo - Double Stuff, 3 cookie(29g)",Oreo - Double Stuff, 3 cookie(29g),210 ,2 ,32 ,11 ,0 ,143 ,20 ,2 
329,3/30/2025,Meal 1,"Pancake, plain, 3 medium pancake",Pancake, 3 medium pancake,423 ,11 ,53 ,18 ,99 ,762 ,11 ,3 
330,3/30/2025,Total,TOTALS,,,633 ,13 ,85 ,29 ,99 ,905 ,31 ,5 
331,3/31/2025,Meal 1,"Homemade - Fried Banana, 1 medium banana",Fried Banana, 1 medium banana,105 ,1 ,27 ,0 ,--,1 ,14 ,3 
332,3/31/2025,Meal 1,"Jif - Peanut Butter, Creamy, 42 g",Peanut Butter, 42 g,242 ,9 ,10 ,20 ,0 ,178 ,4 ,3 
333,3/31/2025,Meal 1,"Market Basket - Eggs, 2 egg",Eggs, 2 egg,140 ,12 ,2 ,9 ,430 ,130 ,0 ,0 
334,3/31/2025,Meal 2,"Fried Beans - Fried Beans, 4.5 oz",Fried Beans, 4.5 oz,218 ,9 ,28 ,8 ,--,--,--,--
335,3/31/2025,Meal 2,"Spinach, raw, fresh, 2 cup",Spinach, 2 cup,14 ,2 ,2 ,0 ,0 ,47 ,0 ,1 
336,3/31/2025,Meal 2,"Rotisserie Chicken, 2.5 serving (3 oz)",Rotisserie Chicken, 2.5 serving (3 oz),451 ,55 ,0 ,26 ,260 ,827 ,0 ,0 
337,3/31/2025,Meal 3,"Fried Beans - Fried Beans, 4.5 oz",Fried Beans, 4.5 oz,218 ,9 ,28 ,8 ,--,--,--,--
338,3/31/2025,Meal 3,"Spinach, raw, fresh, 2 cup",Spinach, 2 cup,14 ,2 ,2 ,0 ,0 ,47 ,0 ,1 
339,3/31/2025,Meal 3,"Rotisserie Chicken, 2.5 serving (3 oz)",Rotisserie Chicken, 2.5 serving (3 oz),451 ,55 ,0 ,26 ,260 ,827 ,0 ,0 
340,3/31/2025,Snacks,"Oreo - Double Stuff, 3 cookie(29g)",Oreo - Double Stuff, 3 cookie(29g),210 ,2 ,32 ,11 ,0 ,143 ,20 ,2 
341,3/31/2025,Snacks,"Alpina - Arequipa, 42 gramo",Alpina - Arequipa, 42 gramo,133 ,3 ,22 ,3 ,--,--,--,--
342,3/31/2025,Total,TOTALS,,,"2,196 ",159 ,153 ,111 ,950 ,"2,200 ",38 ,10 
343,4/1/2025,Meal 1,"White Jasmine Rice (Cooked - White Rice (Cooked), 1.5 cup (158g)",White Rice (Cooked), 1.5 cup (158g),308 ,6 ,68 ,0 ,0 ,3 ,0 ,2 
344,4/1/2025,Meal 1,"Chicken breast, grilled, skinless, 3 oz",Chicken breast, 3 oz,150 ,25 ,0 ,5 ,82 ,300 ,0 ,0 
345,4/1/2025,Meal 1,"Market Basket - Eggs, 3 egg",Eggs, 3 egg,210 ,18 ,3 ,14 ,645 ,195 ,0 ,0 
346,4/1/2025,Meal 1,"Oreo - Double Stuff, 4 cookie(29g)",Oreo - Double Stuff, 4 cookie(29g),280 ,2 ,42 ,14 ,0 ,190 ,26 ,2 
347,4/1/2025,Meal 2,"Chipotle - Cilantro-Lime Brown Rice, 1 cup",Cilantro-Lime Brown Rice, 1 cup,420 ,8 ,62 ,12 ,0 ,380 ,0 ,4 
348,4/1/2025,Meal 2,"Chipotle - Double Chicken, 8 ounce",Chipotle - Double Chicken, 8 ounce,380 ,64 ,2 ,13 ,230 ,740 ,2 ,0 
349,4/1/2025,Meal 2,"Generic - Iced Matcha Latte, 1 16oz",Iced Matcha Latte, 1 16oz,240 ,11 ,40 ,5 ,5 ,210 ,34 ,--
350,4/1/2025,Meal 3,"Lettuce, 2 cup, shredded",Lettuce, 2 cup,10 ,1 ,2 ,0 ,0 ,13 ,1 ,1 
351,4/1/2025,Meal 3,"Chicken breast, grilled, skinless, 6 oz",Chicken breast, 6 oz,299 ,50 ,0 ,9 ,163 ,600 ,0 ,0 
352,4/1/2025,Meal 3,"Carrots, 1 cup",Carrots, 1 cup,49 ,1 ,11 ,0 ,0 ,83 ,6 ,3 
353,4/1/2025,Snacks,"Coca Cola - Coca-Cola, 1 can",Coca Cola, 1 can,160 ,0 ,42 ,0 ,--,40 ,42 ,--
354,4/1/2025,Total,TOTALS,,,"2,506 ",186 ,272 ,72 ,"1,125 ","2,754 ",111 ,12 
355,4/2/2025,Meal 1,"Chipotle - Double Chicken, 9 ounce",Chipotle - Double Chicken, 9 ounce,428 ,72 ,2 ,15 ,259 ,833 ,2 ,0 
356,4/2/2025,Meal 1,"Chipotle - Beans, 5 ounce",Chipotle - Beans, 5 ounce,150 ,9 ,29 ,1 ,0 ,313 ,1 ,14 
357,4/2/2025,Meal 1,"Chipotle Guacamole - Guacamole* RG, 4 oz",Chipotle Guacamole, 4 oz,230 ,2 ,8 ,22 ,0 ,370 ,1 ,6 
358,4/2/2025,Meal 2,"Generic - Chicken/Rosemary/Parmesan Tortellini, 3 cup cooked",Chicken/Rosemary/Parmesan Tortellini, 3 cup cooked,690 ,45 ,75 ,24 ,165 ,"1,350 ",3 ,3 
359,4/2/2025,Meal 2,"Market Basket - Solid White Albacore, Tuna in Water, 1 can drained","Solid White Albacore, Tuna in Water", 1 can drained,130 ,30 ,0 ,1 ,45 ,350 ,--,--
360,4/2/2025,Meal 3,"Post - Honey Bunches of Oats, Crispy with Almonds, 1.5 cup","Honey Bunches of Oats, Crispy with Almonds", 1.5 cup,255 ,5 ,51 ,5 ,0 ,270 ,14 ,3 
361,4/2/2025,Meal 3,"Almond Breeze - Almond Breeze, Almond Milk, Vanilla, 1 cup","Almond Milk, Vanilla", 1 cup,80 ,1 ,14 ,3 ,0 ,150 ,13 ,1 
362,4/2/2025,Meal 3,"Orange, 1 medium",Orange, 1 medium,62 ,1 ,15 ,0 ,0 ,0 ,12 ,3 
363,4/2/2025,Snacks,"Oreos, 5 cookie",Oreos, 5 cookie,255 ,3 ,39 ,11 ,0 ,213 ,22 ,2 
364,4/2/2025,Total,TOTALS,,,"2,280 ",168 ,233 ,82 ,469 ,"3,849 ",68 ,32 
365,4/3/2025,Meal 1,"Jif - Peanut Butter, Creamy, 42 g",Peanut Butter, 42 g,242 ,9 ,10 ,20 ,0 ,178 ,4 ,3 
366,4/3/2025,Meal 1,"Banana, 2 large",Banana, 2 large,242 ,3 ,62 ,1 ,0 ,3 ,33 ,7 
367,4/3/2025,Meal 1,"Market Basket - Fat Free Cottage Cheese, 200 gram(s)",Fat Free Cottage Cheese, 200 gram(s),142 ,25 ,11 ,0 ,18 ,726 ,9 ,0 
368,4/3/2025,Meal 1,"Market Basket - Eggs, 4 egg",Eggs, 4 egg,280 ,24 ,4 ,18 ,860 ,260 ,0 ,0 
369,4/3/2025,Meal 2,"White Jasmine Rice (Cooked - White Rice (Cooked), 1 cup (158g)",White Rice (Cooked), 1 cup (158g),205 ,4 ,45 ,0 ,0 ,2 ,0 ,1 
370,4/3/2025,Meal 2,"Chicken Thighs - 2 Thighs, 8 oz",Chicken Thighs, 8 oz,403 ,55 ,11 ,20 ,307 ,197 ,0 ,0 
371,4/3/2025,Meal 2,"Goya - Red Kidney, 0.5 cup",Red Kidney Beans, 0.5 cup,280 ,18 ,52 ,0 ,0 ,10 ,2 ,12 
372,4/3/2025,Meal 3,"Market Basket - Solid White Albacore, Tuna in Water, 1 can drained","Solid White Albacore, Tuna in Water", 1 can drained,130 ,30 ,0 ,1 ,45 ,350 ,--,--
373,4/3/2025,Meal 3,"White Jasmine Rice (Cooked - White Rice (Cooked), 0.5 cup (158g)",White Rice (Cooked), 0.5 cup (158g),103 ,2 ,23 ,0 ,0 ,1 ,0 ,1 
374,4/3/2025,Meal 3,"Goya - Red Kidney, 0.5 cup",Red Kidney Beans, 0.5 cup,280 ,18 ,52 ,0 ,0 ,10 ,2 ,12 
375,4/3/2025,Total,TOTALS,,,"2,307 ",188 ,270 ,60 ,"1,230 ","1,737 ",50 ,36 
376,4/4/2025,Meal 1,"Jif - Peanut Butter, Creamy, 42 g",Peanut Butter, 42 g,242 ,9 ,10 ,20 ,0 ,178 ,4 ,3 
377,4/4/2025,Meal 1,"Banana, 1 large",Banana, 1 large,121 ,1 ,31 ,0 ,0 ,1 ,17 ,4 
378,4/4/2025,Meal 1,"Market Basket - Fat Free Cottage Cheese, 200 gram(s)",Fat Free Cottage Cheese, 200 gram(s),142 ,25 ,11 ,0 ,18 ,726 ,9 ,0 
379,4/4/2025,Meal 1,"Market Basket - Eggs, 4 egg",Eggs, 4 egg,280 ,24 ,4 ,18 ,860 ,260 ,0 ,0 
380,4/4/2025,Meal 2,"Chicken Thighs - 2 Thighs, 8 oz",Chicken Thighs, 8 oz,403 ,55 ,11 ,20 ,307 ,197 ,0 ,0 
