Activity_ID,Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Bike Cadence,Max Bike Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Training Stress ScoreÂ®,Steps,Decompression,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
1,Other,7/13/2023,FALSE,Billerica Other,0.37,453,0:22:54,151,178,3.2,156,246,1,2.6,572,565,0.17,0,"1,292",No,00:02.2,2,0:02:35,0:22:58,165,490
2,Other,7/17/2023,FALSE,Other,0,843,1:09:02,125,145,2.4,142,247,--,--,--,--,0,0,"5,200",No,1:09:02,1,0:00:00,1:09:02,--,--
3,Other,7/20/2023,FALSE,Billerica Other,0.56,325,0:49:10,98,135,1.2,123,241,0.7,4.7,--,--,0.15,0,"3,372",No,0:49:10,1,0:13:12,0:49:10,202,218
4,Other,7/25/2023,FALSE,Other,0,768,0:52:19,131,174,3.1,108,230,--,--,--,--,0,0,"2,190",No,02:17.8,13,0:00:00,0:52:19,--,--
5,Other,7/27/2023,FALSE,Other,0,"1,162",1:09:08,146,177,3.8,128,250,--,--,--,--,0,0,"3,160",No,0:13:02,2,0:00:00,1:09:08,--,--
6,Other,7/30/2023,FALSE,Billerica Other,0.36,390,0:21:11,143,169,3,151,237,1,2,--,--,0.18,0,"1,768",No,0:21:11,1,0:02:07,0:21:11,145,155
7,Other,7/30/2023,FALSE,Billerica Other,0.26,387,0:20:38,145,170,3,129,250,0.7,2.4,3,15,0.15,0,"1,516",No,0:20:38,1,0:02:01,0:20:38,144,162
8,Other,7/30/2023,FALSE,Billerica Other,0.04,497,0:25:54,148,182,3.3,136,243,0.1,3.1,--,--,0.02,0,"2,160",No,0:25:54,1,0:00:59,0:25:56,146,152
9,Other,8/1/2023,FALSE,Other,0,803,1:00:37,127,178,2.4,113,243,--,--,--,--,0,0,"1,466",No,1:00:37,1,0:00:00,1:00:37,--,--
10,Other,8/1/2023,FALSE,Other,0,281,0:17:43,132,175,2.2,131,213,--,--,--,--,0,0,"1,026",No,0:17:43,1,0:00:00,0:17:43,--,--
11,Other,8/3/2023,FALSE,Billerica Other,3.23,"1,534",1:30:28,149,178,4,143,247,2.1,11.5,"2,003","1,995",0.4,0,"8,584",No,1:30:28,1,0:50:04,1:30:37,-73,291
12,Other,8/4/2023,FALSE,Billerica Other,0.49,"1,057",1:12:14,130,181,3.8,143,248,0.4,2.1,877,867,0.09,0,"4,656",No,0:15:51,2,0:03:29,1:12:14,83,234
13,Other,8/5/2023,FALSE,Billerica Other,0.43,617,0:31:07,152,166,3.4,148,241,0.8,2.3,--,1,0.15,0,"2,736",No,00:01.8,3,0:01:25,0:31:07,147,160
14,Other,8/5/2023,FALSE,Billerica Other,0.17,369,0:20:23,141,167,2.7,128,250,0.5,1.4,3,--,0.1,0,"1,258",No,0:20:23,1,0:00:42,0:20:23,147,156
15,Other,8/7/2023,FALSE,Billerica Other,0.2,326,0:17:07,145,187,2.5,124,250,0.7,1.5,4,--,0.15,0,480,No,0:17:07,1,0:00:57,0:17:07,215,223
16,Other,8/7/2023,FALSE,Billerica Other,1.87,563,0:33:00,140,166,3,149,247,3.4,10.2,28,29,0.6,0,"3,442",No,03:55.1,3,0:20:41,0:33:00,202,223
17,Other,8/8/2023,FALSE,Other,0,411,0:23:36,141,170,2.7,122,222,--,--,--,--,0,0,680,No,0:10:32,2,0:00:00,0:23:43,--,--
18,Other,8/10/2023,FALSE,Billerica Other,1.94,"1,624",1:41:58,144,194,3.2,130,247,1.1,10.4,"2,328","2,388",0.24,0,"7,964",No,1:41:58,1,0:21:12,1:41:58,-82,311
19,Other,8/15/2023,FALSE,Other,0,824,0:58:49,130,192,2.4,109,239,--,--,--,--,0,0,"1,876",No,0:58:49,1,0:00:00,0:58:49,--,--
20,Other,8/16/2023,FALSE,Other,0,101,0:12:12,97,142,1.1,117,123,--,--,--,--,0,0,134,No,0:12:12,1,0:00:00,0:12:12,--,--
21,Other,8/17/2023,FALSE,Billerica Other,0.31,426,0:25:13,137,162,2.7,152,250,0.7,1.3,6,5,0.13,0,"1,780",No,0:25:13,1,0:00:43,0:25:13,147,155
22,Running,8/17/2023,FALSE,Billerica Running,2.72,539,0:33:15,138,164,2.7,150,192,12:14,6:45,328,324,0.87,0,"4,972",No,04:35.8,4,0:33:14,0:33:15,140,274
23,Other,8/18/2023,FALSE,Billerica Other,0.65,"1,172",1:23:11,135,173,2.7,138,240,0.5,3,"2,087","2,090",0.09,0,"5,094",No,1:23:11,1,0:04:45,1:23:11,34,319
24,Other,8/19/2023,FALSE,Billerica Other,0.47,847,0:52:43,137,161,3,132,239,0.5,1.6,--,7,0.11,0,"4,220",No,0:52:43,1,0:00:42,0:52:43,147,159
25,Other,8/22/2023,FALSE,Other,0,992,1:06:38,137,183,3.1,115,166,--,--,--,--,0,0,"1,976",No,1:06:38,1,0:00:00,1:06:38,--,--
26,Other,8/23/2023,FALSE,Billerica Other,0,14,00:48.5,142,165,1,121,133,--,--,--,--,0,0,62,No,00:48.5,1,0:00:00,00:48.5,216,216
27,Running,8/23/2023,FALSE,Billerica Running,2.01,389,0:21:04,144,162,2.7,159,204,10:30,5:38,126,124,0.97,0,"3,338",No,00:03.4,3,0:21:03,0:21:04,184,253
28,Other,8/24/2023,FALSE,Billerica Other,1.34,"1,473",1:56:17,132,197,2.6,134,244,0.7,9.9,111,112,0.14,0,"9,240",No,0:32:38,2,0:25:35,1:56:17,183,277
29,Running,8/28/2023,FALSE,Billerica Running,0.41,52,06:07.8,--,--,--,149,231,15:05,10:43,26,--,0.72,0,894,No,06:07.8,1,06:07.8,06:07.8,140,172
30,Other,8/31/2023,FALSE,Other,0,802,1:12:48,118,168,2.1,129,242,--,--,--,--,0,0,"4,914",No,1:12:48,1,0:00:00,1:12:48,--,--
31,Other,9/1/2023,FALSE,Other,0,848,0:58:49,135,180,3.2,140,244,--,--,--,--,0,0,"2,876",No,0:58:49,1,0:00:00,0:58:49,--,--
32,Other,10/2/2023,FALSE,Other,0,955,1:00:29,141,179,3.2,129,239,--,--,--,--,0,0,"2,954",No,1:00:29,1,0:00:00,1:00:29,--,--
33,Other,10/15/2023,FALSE,Billerica Other,0.87,"1,173",1:31:11,131,177,3.6,142,236,0.6,5.7,118,159,0.11,0,"4,338",No,1:31:11,1,0:02:05,1:31:11,112,245
34,Other,10/16/2023,FALSE,Other,0,32,02:54.3,111,176,1.1,115,130,--,--,--,--,0,0,42,No,00:00.6,3,0:00:00,0:59:19,--,--
35,Other,10/19/2023,FALSE,Other,0,--,00:04.0,138,139,1,--,--,--,--,--,--,--,0,--,No,00:04.0,1,0:00:00,00:04.0,--,--
36,Other,10/19/2023,FALSE,Billerica Other,1.8,"1,921",2:08:35,147,187,4,133,250,0.8,11.4,"1,787","1,817",0.17,0,"7,766",No,2:08:35,1,0:22:34,2:08:35,-9,485
37,Other,10/23/2023,FALSE,Billerica Other,2.29,"1,088",1:06:38,147,188,3.6,149,241,2.1,13,143,137,0.37,0,"5,068",No,1:06:38,1,0:32:15,1:06:38,177,258
38,Other,10/27/2023,FALSE,Boxing,0,"1,464",1:29:06,151,185,4,134,242,--,--,--,--,0,0,"5,234",No,1:29:06,1,0:00:00,1:29:06,--,--
39,Other,11/16/2023,FALSE,Other,0,198,0:12:44,131,162,2.1,130,249,--,--,--,--,0,0,850,No,0:12:44,1,0:00:00,0:12:44,--,--
40,Other,12/18/2023,FALSE,Billerica Other,0.65,855,0:46:12,153,183,3.9,135,249,0.8,1.5,4,--,0.17,0,"3,414",No,0:46:12,1,0:02:02,0:46:12,140,178
41,Other,12/27/2023,FALSE,Other,0,491,0:51:10,112,135,1.8,146,239,--,--,--,--,0,0,"3,858",No,0:51:10,1,0:00:00,0:51:10,--,--
42,Other,1/2/2024,FALSE,Billerica Other,1.49,510,1:00:34,118,157,2.1,127,242,1.5,11.9,80,76,0.31,0,"2,682",No,00:02.2,2,0:22:54,1:00:34,148,227
43,Other,2/6/2024,FALSE,Other,0,511,0:30:29,146,194,3.2,123,230,--,--,--,--,0,0,"2,430",No,0:30:29,1,0:00:00,0:30:29,--,--
44,Other,2/7/2024,FALSE,Other,0,474,0:27:05,149,183,3.1,125,226,--,--,--,--,0,0,"1,646",No,0:27:05,1,0:00:00,0:27:05,--,--
45,Other,2/8/2024,FALSE,Other,0,948,1:01:32,138,183,3.6,120,230,--,--,--,--,0,0,"2,012",No,1:01:32,1,0:00:00,1:01:32,--,--
46,Other,2/13/2024,FALSE,Billerica Other,0.19,476,0:24:32,152,183,3.3,125,246,0.5,1,10,--,0.1,0,"1,428",No,06:10.0,3,0:00:00,0:24:34,140,154
47,Other,2/15/2024,FALSE,Billerica Other,0.46,998,1:00:00,146,181,3.4,127,236,0.5,1.2,5,4,0.1,0,"3,990",No,1:00:00,1,0:00:37,1:00:00,145,156
48,Other,2/27/2024,FALSE,Billerica Other,0.18,686,0:43:03,141,176,3.4,130,236,0.2,4,"1,820","1,873",0.05,0,"1,724",No,0:43:03,1,0:03:09,0:43:03,84,"1,957"
49,Walking,4/1/2024,FALSE,Planet Fitness,0,189,0:35:00,--,--,--,--,--,--,--,--,--,--,0,--,No,0:35:00,1,--:--:--,0:35:00,--,--
50,Other,4/1/2024,FALSE,Billerica Other,0.28,448,0:26:30,145,179,3,127,249,0.6,1.7,--,5,0.13,0,"1,780",No,0:26:30,1,0:02:03,0:26:30,149,156
51,Other,4/1/2024,FALSE,Billerica Other,0.45,527,0:29:49,145,197,3.1,127,230,0.9,5.2,1,7,0.19,0,"2,222",No,0:29:49,1,0:06:39,0:29:49,134,160
52,Other,4/2/2024,FALSE,Billerica Other,0.44,599,0:38:45,138,184,3,126,215,0.7,1.5,7,6,0.14,0,"1,580",No,0:38:45,1,0:01:15,0:38:45,141,156
53,Other,4/21/2024,FALSE,Other,0,347,0:22:18,134,167,2.4,117,249,--,--,--,--,0,0,960,No,0:22:18,1,0:00:00,0:22:18,--,--
54,Other,4/23/2024,FALSE,Billerica Other,0.51,640,0:44:43,136,187,3.6,124,231,0.7,2.1,302,185,0.15,0,"1,158",No,0:44:43,1,0:02:59,0:44:43,51,295
55,Other,4/23/2024,FALSE,Billerica Other,0.17,391,0:20:26,151,179,3.2,126,230,0.5,1.1,3,2,0.11,0,"1,640",No,0:20:26,1,0:00:17,0:20:26,142,154
56,Other,4/24/2024,FALSE,Billerica Other,0.72,"1,028",0:59:15,149,184,3.6,128,250,0.7,4.5,6,--,0.15,0,"4,430",No,02:51.4,4,0:06:29,0:59:15,147,155
57,Other,4/25/2024,FALSE,Billerica Other,0.68,565,0:29:02,155,177,3.6,148,222,1.4,5.4,15,11,0.25,0,"2,248",No,03:59.9,3,0:08:19,0:29:02,217,236
58,Other,4/25/2024,FALSE,Billerica Other,0.48,428,0:27:36,137,182,2.9,131,249,1.1,2.1,5,12,0.22,0,"1,592",No,00:02.4,3,06:06.4,0:32:11,214,228
59,Other,4/26/2024,FALSE,Billerica Other,0.31,572,0:31:41,146,190,3.2,133,249,0.6,1.9,16,16,0.12,0,"2,472",No,05:50.6,2,0:02:03,0:31:41,133,157
60,Other,4/26/2024,FALSE,Billerica Other,0.25,285,0:16:26,139,173,2.6,133,250,0.9,5.3,--,4,0.18,0,"1,748",No,0:16:26,1,0:04:28,0:16:26,151,156
61,Other,4/28/2024,FALSE,Dracut Other,1.64,645,0:34:52,152,179,3.5,130,250,2.8,11.4,--,1,0.58,0,"3,750",No,0:34:52,1,0:28:10,0:34:52,140,147
62,Other,4/30/2024,FALSE,Billerica Other,0.07,121,07:09.0,135,151,1.9,125,240,0.6,2.4,--,--,0.13,0,100,No,07:09.0,1,0:00:00,07:09.0,147,153
63,Other,4/30/2024,FALSE,Billerica Other,0.4,160,07:49.5,160,185,2.4,142,249,3.1,10.1,--,--,0.58,0,768,No,07:49.5,1,0:05:20,07:49.5,142,154
64,Other,4/30/2024,FALSE,Billerica Other,0.2,347,0:20:24,140,170,2.9,137,217,0.6,1.1,4,5,0.12,0,"1,252",No,0:20:24,1,0:00:09,0:21:12,147,158
65,Other,4/30/2024,FALSE,Billerica Other,0.18,350,0:19:51,140,176,2.8,125,221,0.5,2.2,--,3,0.12,0,"1,706",No,0:19:51,1,0:00:09,0:19:51,147,154
66,Other,5/1/2024,FALSE,Billerica Other,0.21,403,0:23:44,143,174,2.9,127,245,0.5,1.4,4,2,0.11,0,"1,322",No,0:23:44,1,0:00:20,0:23:44,146,159
67,Other,5/1/2024,FALSE,Billerica Other,0.34,551,0:33:27,141,168,3.1,119,179,0.6,1.5,--,4,0.14,0,338,No,0:33:27,1,0:01:38,0:33:27,145,154
68,Running,5/1/2024,FALSE,Billerica Running,1.01,236,0:11:54,153,170,2.7,158,169,11:45,8:44,8,6,0.86,0,"1,880",No,00:08.3,2,0:11:54,0:11:54,147,173
69,Other,5/3/2024,FALSE,Billerica Other,0.29,181,09:33.5,152,173,2.3,141,230,1.8,7.9,8,--,0.35,0,794,No,09:33.5,1,0:05:16,09:33.5,139,153
70,Other,5/3/2024,FALSE,Billerica Other,0.4,281,0:15:47,147,173,2.5,136,240,1.5,7.5,7,12,0.3,0,"1,006",No,0:15:47,1,0:08:08,0:15:47,123,154
71,Other,5/3/2024,FALSE,Billerica Other,0.04,27,01:38.9,140,159,1.2,153,239,1.6,7.1,--,--,0.28,0,168,No,00:13.2,2,0:00:54,01:38.9,144,150
72,Other,5/6/2024,FALSE,Billerica Other,0.32,484,0:35:23,130,170,2.7,126,225,0.6,1.4,4,--,0.12,0,"1,162",No,0:35:23,1,0:00:04,0:35:23,143,156
73,Other,5/6/2024,FALSE,Billerica Other,0.2,334,0:21:31,136,162,2.3,124,239,0.6,5.2,2,--,0.12,0,"1,738",No,0:21:31,1,0:01:26,0:21:31,147,154
74,Other,5/9/2024,FALSE,Billerica Other,0.33,658,0:41:13,142,185,3.1,117,199,0.5,1.1,21,17,0.11,0,"2,314",No,0:41:13,1,0:00:00,0:41:13,139,154
75,Other,5/13/2024,FALSE,Other,0,586,0:32:36,149,180,3,124,245,--,--,--,--,0,0,"2,108",No,0:32:36,1,0:00:00,0:32:36,--,--
76,Other,5/15/2024,FALSE,Other,0,266,0:22:35,125,149,1.9,121,166,--,--,--,--,0,0,"1,820",No,0:22:35,1,0:00:00,0:22:35,--,--
77,Other,5/15/2024,FALSE,Other,0,228,0:15:17,137,151,2.1,116,243,--,--,--,--,0,0,"1,006",No,0:15:17,1,0:00:00,0:15:17,--,--
78,Other,5/20/2024,FALSE,Other,0,462,0:25:05,149,174,3,133,239,--,--,--,--,0,0,"1,094",No,0:25:05,1,0:00:00,0:25:05,--,--
79,Walking,5/22/2024,FALSE,Walking at the gym,1,146,0:22:31,113,--,--,--,--,22:31,--,--,--,--,0,--,No,0:22:31,1,--:--:--,0:22:31,--,--
80,Other,5/23/2024,FALSE,Other,0,598,0:30:18,145,184,3,124,231,--,--,--,--,0,0,"1,726",No,0:30:18,1,0:00:00,0:30:18,--,--
81,Other,5/23/2024,FALSE,Other,0,508,0:25:52,138,178,2.7,123,250,--,--,--,--,0,0,"1,468",No,03:49.3,4,0:00:00,0:25:52,--,--
82,Other,5/31/2024,FALSE,Billerica Other,0.28,444,0:25:26,134,181,2.4,132,240,0.7,2.3,7,10,0.13,0,"1,170",No,00:18.9,4,0:00:38,0:27:20,140,149
83,Other,6/3/2024,FALSE,Billerica Other,0.03,536,0:23:59,152,180,3.1,119,250,0.1,1.1,219,--,0.02,0,"1,352",No,0:23:59,1,0:00:00,0:23:59,226,444
84,Other,6/3/2024,FALSE,Billerica Other,0.47,530,0:28:00,137,168,2.8,129,249,1,4.8,"1,750","1,521",0.21,0,"1,456",No,0:28:00,1,0:04:10,0:28:00,231,485
85,Other,6/4/2024,FALSE,Billerica Other,0.3,581,0:29:52,142,179,3.3,123,227,0.6,1.4,8,5,0.13,0,"1,714",No,0:29:52,1,0:00:36,0:29:52,145,153
86,Other,6/10/2024,FALSE,Other,0,"1,004",0:55:33,138,178,3.1,118,176,--,--,--,--,0,0,"1,288",No,0:55:33,1,0:00:00,0:55:33,--,--
87,Other,6/11/2024,FALSE,Other,0,783,0:54:40,133,158,3,126,239,--,--,--,--,0,0,"3,068",No,0:54:40,1,0:00:00,0:54:44,--,--
88,Other,6/25/2024,FALSE,Other,0,962,0:42:52,153,180,3.9,124,245,--,--,--,--,0,0,"2,950",No,0:42:52,1,0:00:00,0:42:52,--,--
89,Other,6/26/2024,FALSE,Other,0,378,0:21:17,133,169,2.6,120,222,--,--,--,--,0,0,812,No,0:21:17,1,0:00:00,0:21:17,--,--
90,Other,7/10/2024,FALSE,Other,0,409,0:29:07,125,149,2.1,125,199,--,--,--,--,0,0,"1,420",No,0:29:07,1,0:00:00,0:29:07,--,--
91,Other,7/11/2024,FALSE,Other,0,789,0:35:07,154,186,3.7,124,239,--,--,--,--,0,0,"2,618",No,0:35:07,1,0:00:00,0:35:07,--,--
92,Other,7/26/2024,FALSE,Billerica Other,0.3,940,0:46:37,143,176,3.3,125,249,0.4,1.4,2,3,0.08,0,"3,014",No,0:46:37,1,0:00:05,0:46:37,143,151
93,Other,8/16/2024,FALSE,Other,0,477,0:25:46,138,182,2.6,114,177,--,--,--,--,0,0,366,No,0:25:46,1,0:00:00,0:25:46,--,--
94,Other,8/25/2024,FALSE,Other,0,378,0:29:04,124,150,2.2,132,240,--,--,--,--,0,0,"1,464",No,00:01.2,10,0:00:00,0:29:06,--,--
95,Other,9/23/2024,FALSE,Billerica Other,0.45,648,0:29:24,153,181,3.4,127,240,0.9,1.8,"1,260","1,261",0.19,0,"1,410",No,0:29:24,1,0:04:41,0:29:24,194,478
96,Other,9/24/2024,FALSE,Billerica Other,1.16,"1,025",1:05:09,132,168,2.8,122,219,1.1,40.1,"1,243","1,339",0.24,0,"1,616",No,1:05:09,1,0:02:38,1:05:09,-464,346
97,Other,9/27/2024,FALSE,Other,0,"1,052",0:57:04,139,183,3.3,129,240,--,--,--,--,0,0,"2,616",No,0:57:04,1,0:00:00,0:57:04,--,--
98,Other,10/1/2024,FALSE,Other,0,972,0:47:08,151,194,4.1,127,249,--,--,--,--,0,0,"2,586",No,0:47:08,1,0:00:00,0:47:08,--,--
99,Other,10/3/2024,FALSE,Billerica Other,0.48,792,0:46:20,135,175,3,136,226,0.6,1.1,5,14,0.12,0,"2,360",No,0:46:20,1,0:00:07,0:46:20,86,161
100,Other,10/4/2024,FALSE,Billerica Other,0.78,748,0:44:56,136,186,3.5,134,200,1,3.1,259,192,0.21,0,"2,156",No,0:44:56,1,0:06:36,0:44:56,190,289
